0,1
9.770758741876183,3.2762102164481477
-9.713496659299548,11.274518015230187
-6.913305816480285,-9.347559114861983
-10.861859130268911,-10.750634972811474
-8.50038027274785,-4.543703826468128
-4.8245697770623,-5.201591363333918
-3.038190276200837,9.843541319615756
-8.174982531601657,-6.241972265542447
3.9120725448237224,9.453634892062183
-4.64425636434413,-5.148630277986013
2.0908200393883734,1.8094749547707818
5.265393656389457,5.567812258217409
7.618269754960114,4.871125327036715
3.305129079698067,2.198323567253119
-0.9292632770803184,2.485919049556658
-9.15936347118697,-8.420607453817613
-2.7072254573986685,11.774001597401387
-9.140733278958956,-6.209969761673188
6.5270943597580136,-2.4617989618308105
-2.518080946751552,-10.284102215049781
10.475808378012843,4.812449150456386
3.333779230535472,0.17651429436302424
-5.992151150221524,-9.154994688044834
-2.3234950601609596,5.096228616111315
-5.004256520090119,-7.733343173907951
-4.370733123894137,10.696395922510709
-5.674429960964083,10.04745567864892
-7.297036202499124,-5.262237275443361
-1.9348227367896729,3.6251932875289388
1.238264381313376,-1.6580860020410277
0.4616114298545648,0.6415259835585407
11.005189894580251,-3.1618095956865755
-11.590747146151184,-3.156960564321061
-9.149744482330677,-7.763920657821679
-1.515359707904612,13.243886685979737
-2.2351563690617366,7.629728079378774
-5.744065691893303,-8.430352113486878
-0.8953406151020069,15.038039099175762
-6.2059691206022825,-8.274203325546553
-2.256855487580119,3.5484716130458667
1.3390637168247168,1.053291285378124
-4.732555031009016,7.634454258340846
-9.578775981533134,-5.609325039051952
9.129009922040098,-1.9597191054510077
-9.12973407004332,-1.1260445851409306
6.360464042581868,-0.3840135962040452
2.193714154757912,-0.27030859971422316
-6.687671457428718,-7.939721984645788
0.8512880743461011,-0.6058491758258557
0.008158200627953693,9.918351679762454
-0.8576691248026709,-9.102929878002612
-4.006250115497003,9.319323249900453
-3.636166859167731,-8.170342636563884
-0.33385976868437117,6.51347062751279
-6.575133096563175,7.034714555112872
-4.163890806683591,14.1080511355979
-1.0137854108465367,-12.248351041962827
3.9453164198969106,-1.4582340664626043
-4.439843631215469,8.113215225054459
1.3637942189208179,3.7786921076837636
-4.265961636139632,-8.466594646347556
-5.037614267195709,13.276605741996555
-4.405727533709831,-6.035035910865271
-6.931921762883665,-9.637065346029921
-4.480745440169406,-6.375919077495479
-6.332213028324228,-8.530706005462632
-5.430532835799538,10.316665312445071
-0.24719911476898027,5.656966090778011
-4.198047924252455,-7.284517392406828
-0.4784145280653713,9.48554890147074
-1.617966707217064,7.955309857053451
-6.263372866172624,-6.845480491126011
-5.00626383073608,5.13045094952627
2.8199660581150345,4.317361354630348
1.3484867320215228,5.159195705519549
6.056225821051916,3.3860810489493063
1.6949244665600425,3.2999688258594917
-3.8002521843738686,10.506326248059725
6.056259973569733,12.568181283241215
-3.8269267771272975,8.503723942372824
-2.5463149910820686,6.105581073569596
5.228636632586162,-1.452611957517235
-4.273606348961849,-0.8438963297285649
-5.988169721808054,-7.238002992787079
-6.6128882874212955,-5.243427773324434
-5.375109392933666,-7.436139387469155
-6.8652070169262664,-6.750912960422906
-2.2698181853977792,8.192015914417187
4.799952811954601,-1.1699986350934815
-7.478250500026126,-3.8584732503111736
4.765201395963589,0.18126872802473493
-6.40146716369139,7.857511490593584
-6.773522058484615,9.202834308914897
-2.604654989742169,5.800421524744609
4.675634038892346,5.9703883961233535
-8.855348799595468,-7.467089260483527
-4.817045811915007,8.163952094607481
5.328734174679262,2.9259022600574154
5.86038226363023,4.103413330871408
-3.5874950441661837,4.9896200208349955
-3.2895604714768654,-6.822349028785859
-8.11730723771919,-5.167272279320326
-3.4516625435013664,6.80802363783887
-7.451963379633777,-8.235862163587736
-1.694866861125166,9.732188126693018
4.025356176582012,3.936671042693985
-5.451424276988046,-2.665077582518858
3.772888413467151,4.060335040297217
7.838579154654241,2.0013106017445965
